,pipeline_name,predicted_program,correct_program,query,difficulty,lifted instance,context,condition_id
56,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"DELETE(['time_slots'], ['name', 'surname', 'email'])","SELECT(['time_slots'], ['name', 'surname', 'email'])","Give me name, surname, and email.",1,"Give [,column] [table]",meeting_management,-1
57,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"SUM(['time_slots'], ['meeting length'])","ADD(['time_slots'], ['meeting length'])",Add meeting length.,2,"Add [,column] [table]",meeting_management,-1
58,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"SELECT(['time_slots'], ['middle name', 'week day'])","ADD(['time_slots'], ['middle name', 'week day'])",Include middle name and week day.,2,Include [column] [table],meeting_management,-1
59,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"SUM(['time_slots'], ['birthday'])","ADD(['time_slots'], ['birthday'])",Add birthday.,2,"Add [,column] [table]",meeting_management,-1
60,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"DELETE(['holiday_management'], ['arrival', 'departure'])","SUBTRACT(['holiday_management'], ['arrival', 'departure'])",Compute the difference between departure and arrival in holiday management.,1,"Copmute difference [,column] [table]",guest_management,-1
61,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"JOIN(['cleaning'], [column])","BIND GROUP(['cleaning'], [group])",Tie cleaning to cleaning staff.,1,Tie [table] [group],guest_management,-1
62,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"ADD(['holiday_management'], ['stay'])","ASSIGN(['holiday_management'], ['stay'])",Insert into column stay.,1,Insert [column] [table],guest_management,-1
63,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"CREATE(['holiday_management'], ['stay', 'daily rent'])","MULTIPLY(['holiday_management'], ['stay', 'daily rent'])",Calculate the product of stay and daily rent.,1,"Calculate product [,column] [table]",guest_management,-1
64,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,COUNT(['time_slots']),LISTEN(['time_slots']),Look for changes in time slots.,1,Look [table],meeting_management,-1
65,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"DELETE(['time_slots'], ['slot', 'surname', 'private notes'])","SELECT(['time_slots'], ['slot', 'surname', 'private notes'])","Choose slot, surname and private notes.",1,"Choose [,column] [table]",meeting_management,-1
66,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"DELETE(['time_slots'], ['name', 'surname', 'email'])","SELECT(['time_slots'], ['name', 'surname', 'email'])","Give me name, surname, and email.",1,"Give [,column] [table]",meeting_management,-1
67,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"SUM(['time_slots'], ['meeting length'])","ADD(['time_slots'], ['meeting length'])",Add meeting length.,2,"Add [,column] [table]",meeting_management,-1
68,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"SELECT(['time_slots'], ['middle name', 'week day'])","ADD(['time_slots'], ['middle name', 'week day'])",Include middle name and week day.,2,Include [column] [table],meeting_management,-1
69,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"SUM(['time_slots'], ['birthday'])","ADD(['time_slots'], ['birthday'])",Add birthday.,2,"Add [,column] [table]",meeting_management,-1
70,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"DELETE(['holiday_management'], ['arrival', 'departure'])","SUBTRACT(['holiday_management'], ['arrival', 'departure'])",Compute the difference between departure and arrival in holiday management.,1,"Copmute difference [,column] [table]",guest_management,-1
71,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"JOIN(['cleaning'], [column])","BIND GROUP(['cleaning'], [group])",Tie cleaning to cleaning staff.,1,Tie [table] [group],guest_management,-1
72,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"ADD(['holiday_management'], ['stay'])","ASSIGN(['holiday_management'], ['stay'])",Insert into column stay.,1,Insert [column] [table],guest_management,-1
73,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"CREATE(['holiday_management'], ['stay', 'daily rent'])","MULTIPLY(['holiday_management'], ['stay', 'daily rent'])",Calculate the product of stay and daily rent.,1,"Calculate product [,column] [table]",guest_management,-1
74,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,COUNT(['time_slots']),LISTEN(['time_slots']),Look for changes in time slots.,1,Look [table],meeting_management,-1
75,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"DELETE(['time_slots'], ['slot', 'surname', 'private notes'])","SELECT(['time_slots'], ['slot', 'surname', 'private notes'])","Choose slot, surname and private notes.",1,"Choose [,column] [table]",meeting_management,-1
76,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"DELETE(['time_slots'], ['name', 'surname', 'email'])","SELECT(['time_slots'], ['name', 'surname', 'email'])","Give me name, surname, and email.",1,"Give [,column] [table]",meeting_management,-1
77,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"SUM(['time_slots'], ['meeting length'])","ADD(['time_slots'], ['meeting length'])",Add meeting length.,2,"Add [,column] [table]",meeting_management,-1
78,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"SELECT(['time_slots'], ['middle name', 'week day'])","ADD(['time_slots'], ['middle name', 'week day'])",Include middle name and week day.,2,Include [column] [table],meeting_management,-1
79,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"SUM(['time_slots'], ['birthday'])","ADD(['time_slots'], ['birthday'])",Add birthday.,2,"Add [,column] [table]",meeting_management,-1
80,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"DELETE(['holiday_management'], ['arrival', 'departure'])","SUBTRACT(['holiday_management'], ['arrival', 'departure'])",Compute the difference between departure and arrival in holiday management.,1,"Copmute difference [,column] [table]",guest_management,-1
81,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"JOIN(['cleaning'], [column])","BIND GROUP(['cleaning'], [group])",Tie cleaning to cleaning staff.,1,Tie [table] [group],guest_management,-1
82,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"ADD(['holiday_management'], ['stay'])","ASSIGN(['holiday_management'], ['stay'])",Insert into column stay.,1,Insert [column] [table],guest_management,-1
83,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,"CREATE(['holiday_management'], ['stay', 'daily rent'])","MULTIPLY(['holiday_management'], ['stay', 'daily rent'])",Calculate the product of stay and daily rent.,1,"Calculate product [,column] [table]",guest_management,-1
84,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty2,COUNT(['time_slots']),LISTEN(['time_slots']),Look for changes in time slots.,1,Look [table],meeting_management,-1
85,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['time_slots'], ['slot', 'surname', 'private notes'])","SELECT(['time_slots'], ['slot', 'surname', 'private notes'])","Choose slot, surname and private notes.",1,"Choose [,column] [table]",meeting_management,-1
86,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['time_slots'], ['name', 'surname', 'email'])","SELECT(['time_slots'], ['name', 'surname', 'email'])","Give me name, surname, and email.",1,"Give [,column] [table]",meeting_management,-1
87,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"FILTER(['time_slots'], private_notes == '')","FILTER(['time_slots'], private_notes != '')",Filter time slots where the private notes are not empty.,3,Filter [table] [condition],meeting_management,2
88,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['time_slots'], ['meeting length'])","ADD(['time_slots'], ['meeting length'])",Add meeting length.,2,"Add [,column] [table]",meeting_management,-1
89,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SELECT(['time_slots'], ['middle name', 'week day'])","ADD(['time_slots'], ['middle name', 'week day'])",Include middle name and week day.,2,Include [column] [table],meeting_management,-1
90,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['time_slots'], ['birthday'])","ADD(['time_slots'], ['birthday'])",Add birthday.,2,"Add [,column] [table]",meeting_management,-1
91,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SORT(['medical_certificates'], date <= '14.08.2022')","DELETE ROW(['medical_certificates'], date <= '14.08.2022')",Take away all rows from medical certificates where date is earlier than 11.08.2022.,3,Take away rows [table] [condition],attest_upload,11
92,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['holiday_management'], ['arrival', 'departure'])","SUBTRACT(['holiday_management'], ['arrival', 'departure'])",Compute the difference between departure and arrival in holiday management.,1,"Copmute difference [,column] [table]",guest_management,-1
93,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,NOT_SURE,,Sort faculty by committee in ascending order.,3,Sort [table] [condition],faculty_management,12
94,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,NOT_SURE,,List cleaning by fee descending.,3,List [table] [condition],guest_management,14
95,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"JOIN(['cleaning'], [column])","BIND GROUP(['cleaning'], [group])",Tie cleaning to cleaning staff.,1,Tie [table] [group],guest_management,-1
96,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"FILTER(['holiday_management'], ['cleaning id'] != '')","FILTER(['holiday_management'], ['cleaning id'] == '')",Filter holiday management where cleaning id is empty.,3,Filter [table] [condition],guest_management,15
97,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['holiday_management'], ['stay'])","ASSIGN(['holiday_management'], ['stay'])",Insert into column stay.,1,Insert [column] [table],guest_management,-1
98,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"CREATE(['holiday_management'], ['stay', 'daily rent'])","MULTIPLY(['holiday_management'], ['stay', 'daily rent'])",Calculate the product of stay and daily rent.,1,"Calculate product [,column] [table]",guest_management,-1
99,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE ROW(['time_slots'], ['date'] <= today)","DELETE ROW(['time_slots'], ['date'] == today)",Delete all rows from time slots where name is empty.,3,Delete rows [table] [condition],meeting_management,17
100,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,COUNT(['time_slots']),LISTEN(['time_slots']),Look for changes in time slots.,1,Look [table],meeting_management,-1
101,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE ROW(['medical_certificates'], ['date'] <= today)","DELETE ROW(['medical_certificates'], ['date'] == today)",Delete all rows from medical certificates where date is today.,3,Delete rows [table] [condition],attest_upload,18
102,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['time_slots'], ['slot', 'surname', 'private notes'])","SELECT(['time_slots'], ['slot', 'surname', 'private notes'])","Choose slot, surname and private notes.",1,"Choose [,column] [table]",meeting_management,-1
103,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['time_slots'], ['name', 'surname', 'email'])","SELECT(['time_slots'], ['name', 'surname', 'email'])","Give me name, surname, and email.",1,"Give [,column] [table]",meeting_management,-1
104,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"FILTER(['time_slots'], private_notes == '')","FILTER(['time_slots'], private_notes != '')",Filter time slots where the private notes are not empty.,3,Filter [table] [condition],meeting_management,2
105,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['time_slots'], ['meeting length'])","ADD(['time_slots'], ['meeting length'])",Add meeting length.,2,"Add [,column] [table]",meeting_management,-1
106,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SELECT(['time_slots'], ['middle name', 'week day'])","ADD(['time_slots'], ['middle name', 'week day'])",Include middle name and week day.,2,Include [column] [table],meeting_management,-1
107,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['time_slots'], ['birthday'])","ADD(['time_slots'], ['birthday'])",Add birthday.,2,"Add [,column] [table]",meeting_management,-1
108,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SORT(['medical_certificates'], date <= '14.08.2022')","DELETE ROW(['medical_certificates'], date <= '14.08.2022')",Take away all rows from medical certificates where date is earlier than 11.08.2022.,3,Take away rows [table] [condition],attest_upload,11
109,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['holiday_management'], ['arrival', 'departure'])","SUBTRACT(['holiday_management'], ['arrival', 'departure'])",Compute the difference between departure and arrival in holiday management.,1,"Copmute difference [,column] [table]",guest_management,-1
110,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,NOT_SURE,,Sort faculty by committee in ascending order.,3,Sort [table] [condition],faculty_management,12
111,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,NOT_SURE,,List cleaning by fee descending.,3,List [table] [condition],guest_management,14
112,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"JOIN(['cleaning'], [column])","BIND GROUP(['cleaning'], [group])",Tie cleaning to cleaning staff.,1,Tie [table] [group],guest_management,-1
