,pipeline_name,predicted_program,correct_program,query,difficulty,lifted instance,context,condition_id
113,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"FILTER(['holiday_management'], ['cleaning id'] != '')","FILTER(['holiday_management'], ['cleaning id'] == '')",Filter holiday management where cleaning id is empty.,3,Filter [table] [condition],guest_management,15
114,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['holiday_management'], ['stay'])","ASSIGN(['holiday_management'], ['stay'])",Insert into column stay.,1,Insert [column] [table],guest_management,-1
115,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"CREATE(['holiday_management'], ['stay', 'daily rent'])","MULTIPLY(['holiday_management'], ['stay', 'daily rent'])",Calculate the product of stay and daily rent.,1,"Calculate product [,column] [table]",guest_management,-1
116,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE ROW(['time_slots'], ['date'] <= today)","DELETE ROW(['time_slots'], ['date'] == today)",Delete all rows from time slots where name is empty.,3,Delete rows [table] [condition],meeting_management,17
117,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,COUNT(['time_slots']),LISTEN(['time_slots']),Look for changes in time slots.,1,Look [table],meeting_management,-1
118,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE ROW(['medical_certificates'], ['date'] <= today)","DELETE ROW(['medical_certificates'], ['date'] == today)",Delete all rows from medical certificates where date is today.,3,Delete rows [table] [condition],attest_upload,18
119,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['time_slots'], ['slot', 'surname', 'private notes'])","SELECT(['time_slots'], ['slot', 'surname', 'private notes'])","Choose slot, surname and private notes.",1,"Choose [,column] [table]",meeting_management,-1
120,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['time_slots'], ['name', 'surname', 'email'])","SELECT(['time_slots'], ['name', 'surname', 'email'])","Give me name, surname, and email.",1,"Give [,column] [table]",meeting_management,-1
121,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"FILTER(['time_slots'], private_notes == '')","FILTER(['time_slots'], private_notes != '')",Filter time slots where the private notes are not empty.,3,Filter [table] [condition],meeting_management,2
122,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['time_slots'], ['meeting length'])","ADD(['time_slots'], ['meeting length'])",Add meeting length.,2,"Add [,column] [table]",meeting_management,-1
123,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SELECT(['time_slots'], ['middle name', 'week day'])","ADD(['time_slots'], ['middle name', 'week day'])",Include middle name and week day.,2,Include [column] [table],meeting_management,-1
124,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['time_slots'], ['birthday'])","ADD(['time_slots'], ['birthday'])",Add birthday.,2,"Add [,column] [table]",meeting_management,-1
125,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SORT(['medical_certificates'], date <= '14.08.2022')","DELETE ROW(['medical_certificates'], date <= '14.08.2022')",Take away all rows from medical certificates where date is earlier than 11.08.2022.,3,Take away rows [table] [condition],attest_upload,11
126,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['holiday_management'], ['arrival', 'departure'])","SUBTRACT(['holiday_management'], ['arrival', 'departure'])",Compute the difference between departure and arrival in holiday management.,1,"Copmute difference [,column] [table]",guest_management,-1
127,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,NOT_SURE,,Sort faculty by committee in ascending order.,3,Sort [table] [condition],faculty_management,12
128,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,NOT_SURE,,List cleaning by fee descending.,3,List [table] [condition],guest_management,14
129,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"JOIN(['cleaning'], [column])","BIND GROUP(['cleaning'], [group])",Tie cleaning to cleaning staff.,1,Tie [table] [group],guest_management,-1
130,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"FILTER(['holiday_management'], ['cleaning id'] != '')","FILTER(['holiday_management'], ['cleaning id'] == '')",Filter holiday management where cleaning id is empty.,3,Filter [table] [condition],guest_management,15
131,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['holiday_management'], ['stay'])","ASSIGN(['holiday_management'], ['stay'])",Insert into column stay.,1,Insert [column] [table],guest_management,-1
132,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"CREATE(['holiday_management'], ['stay', 'daily rent'])","MULTIPLY(['holiday_management'], ['stay', 'daily rent'])",Calculate the product of stay and daily rent.,1,"Calculate product [,column] [table]",guest_management,-1
133,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE ROW(['time_slots'], ['date'] <= today)","DELETE ROW(['time_slots'], ['date'] == today)",Delete all rows from time slots where name is empty.,3,Delete rows [table] [condition],meeting_management,17
134,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,COUNT(['time_slots']),LISTEN(['time_slots']),Look for changes in time slots.,1,Look [table],meeting_management,-1
135,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE ROW(['medical_certificates'], ['date'] <= today)","DELETE ROW(['medical_certificates'], ['date'] == today)",Delete all rows from medical certificates where date is today.,3,Delete rows [table] [condition],attest_upload,18
136,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['time_slots'], ['slot', 'surname', 'private notes'])","SELECT(['time_slots'], ['slot', 'surname', 'private notes'])","Choose slot, surname and private notes.",1,"Choose [,column] [table]",meeting_management,-1
137,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['time_slots'], ['name', 'surname', 'email'])","SELECT(['time_slots'], ['name', 'surname', 'email'])","Give me name, surname, and email.",1,"Give [,column] [table]",meeting_management,-1
138,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"FILTER(['time_slots'], private_notes == '')","FILTER(['time_slots'], private_notes != '')",Filter time slots where the private notes are not empty.,3,Filter [table] [condition],meeting_management,2
139,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['time_slots'], ['meeting length'])","ADD(['time_slots'], ['meeting length'])",Add meeting length.,2,"Add [,column] [table]",meeting_management,-1
140,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SELECT(['time_slots'], ['middle name', 'week day'])","ADD(['time_slots'], ['middle name', 'week day'])",Include middle name and week day.,2,Include [column] [table],meeting_management,-1
141,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['time_slots'], ['birthday'])","ADD(['time_slots'], ['birthday'])",Add birthday.,2,"Add [,column] [table]",meeting_management,-1
142,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SORT(['medical_certificates'], date <= '14.08.2022')","DELETE ROW(['medical_certificates'], date <= '14.08.2022')",Take away all rows from medical certificates where date is earlier than 11.08.2022.,3,Take away rows [table] [condition],attest_upload,11
143,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['holiday_management'], ['arrival', 'departure'])","SUBTRACT(['holiday_management'], ['arrival', 'departure'])",Compute the difference between departure and arrival in holiday management.,1,"Copmute difference [,column] [table]",guest_management,-1
144,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,NOT_SURE,,Sort faculty by committee in ascending order.,3,Sort [table] [condition],faculty_management,12
145,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,NOT_SURE,,List cleaning by fee descending.,3,List [table] [condition],guest_management,14
146,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"JOIN(['cleaning'], [column])","BIND GROUP(['cleaning'], [group])",Tie cleaning to cleaning staff.,1,Tie [table] [group],guest_management,-1
147,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"FILTER(['holiday_management'], ['cleaning id'] != '')","FILTER(['holiday_management'], ['cleaning id'] == '')",Filter holiday management where cleaning id is empty.,3,Filter [table] [condition],guest_management,15
148,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['holiday_management'], ['stay'])","ASSIGN(['holiday_management'], ['stay'])",Insert into column stay.,1,Insert [column] [table],guest_management,-1
149,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"CREATE(['holiday_management'], ['stay', 'daily rent'])","MULTIPLY(['holiday_management'], ['stay', 'daily rent'])",Calculate the product of stay and daily rent.,1,"Calculate product [,column] [table]",guest_management,-1
150,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE ROW(['time_slots'], ['date'] <= today)","DELETE ROW(['time_slots'], ['date'] == today)",Delete all rows from time slots where name is empty.,3,Delete rows [table] [condition],meeting_management,17
151,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,COUNT(['time_slots']),LISTEN(['time_slots']),Look for changes in time slots.,1,Look [table],meeting_management,-1
152,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE ROW(['medical_certificates'], ['date'] <= today)","DELETE ROW(['medical_certificates'], ['date'] == today)",Delete all rows from medical certificates where date is today.,3,Delete rows [table] [condition],attest_upload,18
153,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['time_slots'], ['slot', 'surname', 'private notes'])","SELECT(['time_slots'], ['slot', 'surname', 'private notes'])","Choose slot, surname and private notes.",1,"Choose [,column] [table]",meeting_management,-1
154,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['time_slots'], ['name', 'surname', 'email'])","SELECT(['time_slots'], ['name', 'surname', 'email'])","Give me name, surname, and email.",1,"Give [,column] [table]",meeting_management,-1
155,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"FILTER(['time_slots'], private_notes == '')","FILTER(['time_slots'], private_notes != '')",Filter time slots where the private notes are not empty.,3,Filter [table] [condition],meeting_management,2
156,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['time_slots'], ['meeting length'])","ADD(['time_slots'], ['meeting length'])",Add meeting length.,2,"Add [,column] [table]",meeting_management,-1
157,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SELECT(['time_slots'], ['middle name', 'week day'])","ADD(['time_slots'], ['middle name', 'week day'])",Include middle name and week day.,2,Include [column] [table],meeting_management,-1
158,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['time_slots'], ['birthday'])","ADD(['time_slots'], ['birthday'])",Add birthday.,2,"Add [,column] [table]",meeting_management,-1
159,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SORT(['medical_certificates'], date <= '14.08.2022')","DELETE ROW(['medical_certificates'], date <= '14.08.2022')",Take away all rows from medical certificates where date is earlier than 11.08.2022.,3,Take away rows [table] [condition],attest_upload,11
160,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE(['holiday_management'], ['arrival', 'departure'])","SUBTRACT(['holiday_management'], ['arrival', 'departure'])",Compute the difference between departure and arrival in holiday management.,1,"Copmute difference [,column] [table]",guest_management,-1
161,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,NOT_SURE,,Sort faculty by committee in ascending order.,3,Sort [table] [condition],faculty_management,12
162,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,NOT_SURE,,List cleaning by fee descending.,3,List [table] [condition],guest_management,14
163,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"JOIN(['cleaning'], [column])","BIND GROUP(['cleaning'], [group])",Tie cleaning to cleaning staff.,1,Tie [table] [group],guest_management,-1
164,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"FILTER(['holiday_management'], ['cleaning id'] != '')","FILTER(['holiday_management'], ['cleaning id'] == '')",Filter holiday management where cleaning id is empty.,3,Filter [table] [condition],guest_management,15
165,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"SUM(['holiday_management'], ['stay'])","ASSIGN(['holiday_management'], ['stay'])",Insert into column stay.,1,Insert [column] [table],guest_management,-1
166,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"CREATE(['holiday_management'], ['stay', 'daily rent'])","MULTIPLY(['holiday_management'], ['stay', 'daily rent'])",Calculate the product of stay and daily rent.,1,"Calculate product [,column] [table]",guest_management,-1
167,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE ROW(['time_slots'], ['date'] <= today)","DELETE ROW(['time_slots'], ['date'] == today)",Delete all rows from time slots where name is empty.,3,Delete rows [table] [condition],meeting_management,17
168,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,COUNT(['time_slots']),LISTEN(['time_slots']),Look for changes in time slots.,1,Look [table],meeting_management,-1
169,abstractorMOCK_resolver(BERT_SMALL_MAX_POOLED_metric_learner_NONE)_reranker(BERT_SMALL_MAX_COLUMN_ONLY_lambda_attached_YES)_difficulty3,"DELETE ROW(['medical_certificates'], ['date'] <= today)","DELETE ROW(['medical_certificates'], ['date'] == today)",Delete all rows from medical certificates where date is today.,3,Delete rows [table] [condition],attest_upload,18
